set(CMAKE_CXX_STANDARD 20)

add_executable(0263a 0263a.cpp)
add_executable(0271a 0271a.cpp)
add_executable(0276a 0276a.cpp)
add_executable(0282a 0282a.cpp)
add_executable(0339a 0339a.cpp)
add_executable(0339b 0339b.cpp)
add_executable(0978a 0978a.cpp)
add_executable(0978b 0978b.cpp)
add_executable(1328a 1328a.cpp)
add_executable(1330a 1330a.cpp)
add_executable(1352a 1352a.cpp)
add_executable(1370a 1370a.cpp)
add_executable(1404a 1404a.cpp)
add_executable(1749a 1749a.cpp)
add_executable(1791b 1791b.cpp)
add_executable(1872a 1872a.cpp)
add_executable(1873c 1873c.cpp)
